,EnterTime,FR,LWR
246,1960.0,0.0,0.0
0,1961.0,0.0,2.0
1,1962.0,0.0,2.0
2,1963.0,0.0,2.0
3,1964.0,0.0,2.0
4,1965.0,0.0,2.0
5,1966.0,0.0,2.0
6,1967.0,0.0,2.0
7,1968.0,0.0,2.0
8,1969.0,0.0,2.0
9,1970.0,0.0,2.0
10,1971.0,0.0,2.0
11,1972.0,0.0,2.0
12,1973.0,0.0,2.0
13,1974.0,0.0,2.0
14,1975.0,0.0,2.0
15,1976.0,0.0,2.0
16,1977.0,0.0,2.0
17,1978.0,0.0,2.0
18,1979.0,0.0,2.0
19,1980.0,0.0,2.0
20,1981.0,0.0,2.0
21,1982.0,0.0,2.0
22,1983.0,0.0,2.0
23,1984.0,0.0,2.0
24,1985.0,0.0,2.0
25,1986.0,0.0,2.0
26,1987.0,0.0,2.0
27,1988.0,0.0,2.0
28,1989.0,0.0,2.0
29,1990.0,0.0,2.0
30,1991.0,0.0,2.0
31,1992.0,0.0,2.0
32,1993.0,0.0,2.0
33,1994.0,0.0,2.0
34,1995.0,0.0,2.0
35,1996.0,0.0,2.0
36,1997.0,0.0,2.0
37,1998.0,0.0,2.0
38,1999.0,0.0,2.0
39,2000.0,0.0,2.0
40,2001.0,0.0,2.0
41,2002.0,0.0,2.0
42,2003.0,0.0,2.0
43,2004.0,0.0,2.0
44,2005.0,0.0,2.0
45,2006.0,0.0,2.0
46,2007.0,0.0,2.0
47,2008.0,0.0,2.0
48,2009.0,0.0,2.0
49,2010.0,0.0,2.0
808,2011.0,0.0,0.0
820,2012.0,0.0,0.0
832,2013.0,0.0,0.0
844,2014.0,0.0,0.0
856,2015.0,0.0,0.0
50,2016.0,0.0,1.0
51,2017.0,0.0,1.0
52,2018.0,0.0,1.0
53,2019.0,0.0,1.0
54,2020.0,0.0,1.0
55,2021.0,0.0,1.0
56,2022.0,0.0,1.0
57,2023.0,0.0,1.0
58,2024.0,0.0,1.0
59,2025.0,0.0,1.0
60,2026.0,0.0,2.0
61,2027.0,0.0,1.0
